# The production runtime. This is the canonical dependency list for the
# service; `backend/requirements/*.txt` forward here and pin nothing of their
# own, so there is no second list to drift.
fastapi>=0.115,<1
uvicorn[standard]>=0.34,<1
SQLAlchemy>=2.0,<2.1
asyncpg>=0.30,<1
python-jose[cryptography]>=3.4,<4
pyotp>=2.9,<3
pydantic-settings>=2.8,<3
python-multipart>=0.0.20,<1
jinja2>=3.1,<4
qrcode>=8,<9
requests>=2.32,<3
lxml>=5.3,<7
# 🔴 pypdf reads a PDF's own text layer, which is the *safe* extraction path:
# a computer-generated invoice carries a perfect transcript of itself, and
# using it has no OCR step to get a digit wrong in. Without it `agent.py`
# refuses rather than rasterising the page — see the comment in `_pdf_text`.
pypdf>=5.4,<7
# Pillow downscales an image so a photo fits a vision model's context. Only
# the scan/photograph path needs it, but that path is unusable without it.
pillow>=11,<12
# 🔴 `zoneinfo` reads the *system* tz database, which Windows does not have and
# a slim container image usually strips. Without this, importing anything that
# builds a ZoneInfo raises `ZoneInfoNotFoundError: Asia/Kolkata` — and the
# project convention is timestamps stored UTC, displayed Asia/Kolkata, so that
# is the admin console and every reminder quiet-hours check.
#
# It was present only as a transitive dependency of Django. Removing Django
# without naming it here would have moved the failure into whichever
# environment installed fewest packages, which is production.
tzdata>=2024.1
httpx>=0.28,<1
segno>=1.6,<2
boto3>=1.37,<2
weasyprint>=65,<70
